#{"t_start": 1731302287.499186, "env_id": "BiddingEnv-v0"}
r,l,t
506.253062,48,99348.337462
592.369051,48,99382.762558
716.139078,48,99415.205953
246.0,48,99460.170257
541.0,48,99495.55635
1575.0,48,99536.89736
198.0,48,99573.511652
469.81833,48,99607.497622
305.0,48,99642.197133
519.0,48,99669.936821
566.0,48,99696.755549
1235.0,48,99739.736124
118.911934,48,99774.700145
1249.0,48,99816.849768
30.888303,48,99850.573839
386.043679,48,99878.171125
943.490193,48,99918.577587
485.49942,48,99952.579772
70.710154,48,99983.734363
694.0,48,100016.440582
1120.0,48,100052.590222
126.698009,48,100094.266863
1068.0,48,100125.847364
480.041236,48,100159.284372
422.795199,48,100198.873583
462.905145,48,100235.376667
1208.0,48,100267.129207
363.111163,48,100300.175282
340.0,48,100329.465206
433.0,48,100369.441646
189.0,48,100402.297032
318.0,48,100432.253712
284.0,48,100474.740484
723.0,48,100508.645586
1040.0,48,100539.487314
166.45954,48,100574.132626
638.0,48,100607.582285
799.0,48,100654.712558
90.0,48,100687.516631
469.0,48,100726.379057
974.0,48,100764.424764
1023.0,48,100798.069357
327.876543,48,100833.003633
964.0,48,100872.090409
292.296457,48,100906.04234
716.141248,48,100943.477886
386.0,48,100977.087731
265.696279,48,101009.265961
814.988139,48,101052.082588
372.0,48,101083.388638
543.927044,48,101111.325999
972.0,48,101149.005009
549.971262,48,101181.439334
627.875348,48,101223.99761
274.11586,48,101256.758787
340.619997,48,101287.73365
376.0,48,101327.68218
1240.556503,48,101361.051629
70.818659,48,101394.085006
709.652448,48,101433.329734
48.871428,48,101467.886088
729.718347,48,101507.077502
131.514499,48,101538.244383
465.0,48,101571.725312
380.723899,48,101616.052928
214.0,48,101644.390285
986.531992,48,101678.705427
454.0,48,101719.684117
524.288515,48,101746.434861
302.956932,48,101781.130784
685.0,48,101814.964505
787.21421,48,101847.111627
1091.0,48,101887.305635
655.0,48,101921.40529
720.335382,48,101954.028589
338.0,48,101989.190868
198.725596,48,102024.179699
794.0,48,102059.935314
363.740227,48,102095.231368
980.0,48,102127.0518
43.520967,48,102167.773304
738.0,48,102199.012705
341.0,48,102227.741326
1251.0,48,102265.448824
426.0,48,102299.956266
1206.0,48,102340.058093
149.827943,48,102371.393497
99.0,48,102399.319639
487.0,48,102430.616042
172.856624,48,102461.178981
146.705501,48,102495.679595
899.0,48,102536.343315
558.203428,48,102567.592466
402.937628,48,102604.599457
579.0,48,102635.905392
338.507209,48,102670.122907
241.770319,48,102708.591352
364.276512,48,102738.611578
199.0,48,102772.033282
1218.0,48,102805.185602
212.716936,48,102838.687544
702.0,48,102874.525852
1072.0,48,102904.851406
648.811192,48,102942.991603
420.236348,48,102985.558291
318.0,48,103020.905373
422.458494,48,103053.814695
885.0,48,103096.262059
406.0,48,103130.286381
778.0,48,103163.03384
168.925964,48,103196.473351
1270.0,48,103229.898112
75.0,48,103258.784157
641.0,48,103290.955455
530.0,48,103324.783552
378.797978,48,103359.729608
938.0,48,103393.059201
154.227113,48,103432.394133
334.0,48,103462.457465
704.518057,48,103490.439569
318.611179,48,103532.846071
684.222789,48,103563.289235
1113.0,48,103594.082058
189.0,48,103630.389596
204.0,48,103662.76139
858.0,48,103699.082926
1269.181182,48,103733.366505
1151.0,48,103764.464577
255.126508,48,103804.213534
362.988433,48,103839.447571
295.0,48,103868.861168
282.0,48,103910.528326
1280.0,48,103946.227275
136.0,48,103987.421962
1093.0,48,104020.058621
433.0,48,104051.317416
270.723819,48,104092.046238
446.0,48,104122.9383
813.890691,48,104156.832328
928.0,48,104191.559505
728.807758,48,104230.525041
89.0,48,104266.11176
862.0,48,104305.140633
1121.0,48,104338.482833
1142.498267,48,104372.11866
720.0,48,104412.718825
577.39092,48,104448.003574
390.0,48,104488.788226
88.187815,48,104522.196808
282.0,48,104560.793222
768.384038,48,104590.083605
1149.0,48,104624.139664
913.0,48,104661.216965
690.0,48,104697.949362
592.709698,48,104729.297133
497.0,48,104766.306453
259.196405,48,104803.363436
670.0,48,104837.17829
423.0,48,104870.730748
1056.0,48,104903.635403
260.0,48,104944.994394
616.0,48,104984.057842
1211.0,48,105019.021755
452.083069,48,105052.874257
780.0,48,105087.483459
183.052853,48,105125.832412
563.220461,48,105155.70388
353.186257,48,105185.754148
223.0,48,105223.493198
1132.0,48,105259.329381
330.0,48,105299.455918
1033.215364,48,105335.958935
484.0,48,105364.858528
192.0,48,105401.166036
638.0,48,105438.148337
1227.0,48,105468.338771
1235.0,48,105504.50656
760.102308,48,105538.625823
507.0,48,105572.233026
455.3308,48,105610.094432
1068.0,48,105642.524327
377.975844,48,105681.644775
704.0,48,105711.622699
928.747347,48,105748.789185
452.575645,48,105783.692443
76.0,48,105821.02107
149.0,48,105854.684546
173.0,48,105887.75211
165.061819,48,105923.171694
1126.0,48,105967.881928
1090.0,48,106004.948152
567.0,48,106035.603334
126.401743,48,106074.94729
395.148692,48,106106.106664
440.0,48,106134.379556
398.324023,48,106171.313923
917.518118,48,106200.045669
932.0,48,106239.816229
750.450905,48,106276.368399
977.494873,48,106309.530854
250.650092,48,106348.49549
217.0,48,106381.469818
965.0,48,106418.895024
335.0,48,106453.731122
780.0,48,106487.945739
831.0,48,106521.886863
1011.0,48,106550.364086
857.907268,48,106587.068636
870.0,48,106622.640459
893.268862,48,106652.921666
475.0,48,106684.314099
1063.0,48,106718.516999
1016.0,48,106749.319566
546.0,48,106792.629114
1119.0,48,106824.426579
1576.0,48,106857.603555
147.0,48,106893.485888
655.0,48,106921.500544
673.219063,48,106956.38869
907.0,48,106994.840619
502.0,48,107032.659523
871.540005,48,107076.743104
803.0,48,107106.997671
671.0,48,107137.754925
402.0,48,107176.855693
1174.0,48,107207.352466
467.946402,48,107236.381472
272.358083,48,107275.512039
973.0,48,107307.403145
442.489655,48,107344.152081
225.0,48,107379.766841
634.35123,48,107413.180502
903.0,48,107449.158031
163.23293,48,107480.118696
156.0,48,107512.118722
322.645535,48,107549.008052
174.830486,48,107578.686266
241.776755,48,107616.022269
868.0,48,107645.593223
63.982381,48,107679.016234
994.0,48,107717.663083
624.0,48,107745.771505
1046.0,48,107777.51668
373.959661,48,107814.860744
395.576627,48,107851.029669
1166.0,48,107894.555345
467.0,48,107937.556501
485.0,48,107967.473317
369.0,48,108002.631366
693.0,48,108035.879153
859.838107,48,108066.205802
846.370374,48,108104.25563
170.0,48,108135.489604
186.460418,48,108168.303473
287.14887,48,108205.161918
909.0,48,108237.771233
237.0,48,108274.210505
84.081094,48,108306.996027
472.0,48,108335.702096
482.493247,48,108371.415585
603.0,48,108410.677583
1030.0,48,108449.670536
68.669548,48,108482.490313
277.608574,48,108519.18701
1076.0,48,108551.635164
246.0,48,108582.973129
366.0,48,108617.760521
748.0,48,108656.309135
127.0,48,108687.722914
108.908553,48,108727.617313
779.645817,48,108764.264576
524.0,48,108795.913621
445.251368,48,108831.294852
964.0,48,108866.727697
507.013815,48,108903.050312
136.0,48,108938.208105
701.0,48,108972.19969
341.957387,48,109013.717358
716.0,48,109042.792464
92.0,48,109073.126669
716.793515,48,109107.744484
177.33942,48,109136.356334
480.0,48,109164.869549
918.823065,48,109210.006456
568.0,48,109239.040059
461.0,48,109274.123006
1016.0,48,109302.499984
599.0,48,109335.319907
158.0,48,109376.016253
791.0,48,109406.92444
637.0,48,109443.595249
301.443066,48,109481.197708
315.0,48,109507.42795
533.0,48,109540.175082
730.0,48,109575.428874
569.236749,48,109608.523552
170.0,48,109640.563562
1021.384207,48,109674.350107
792.02767,48,109708.308389
393.994225,48,109749.534358
186.0,48,109776.90054
855.095966,48,109809.32441
690.0,48,109840.410132
491.0,48,109874.8156
1556.0,48,109913.72563
750.787672,48,109949.102703
1055.0,48,109981.611128
996.0,48,110023.097171
177.0,48,110056.837199
85.0,48,110094.410787
616.0,48,110123.065087
494.496636,48,110155.92811
814.0,48,110189.886972
265.330329,48,110228.218533
595.0,48,110262.181573
869.0,48,110294.615513
693.47443,48,110326.424852
1083.0,48,110359.14781
457.0,48,110391.52638
276.696047,48,110425.798039
251.967651,48,110464.937302
336.0,48,110494.836583
317.0,48,110524.847723
555.767793,48,110561.475521
188.703281,48,110591.285783
773.0,48,110625.753549
405.0,48,110656.588644
245.0,48,110692.034763
516.0,48,110732.358132
788.632556,48,110762.104486
937.0,48,110798.102951
836.0,48,110834.173961
582.557482,48,110863.070009
1037.232783,48,110898.025822
125.795964,48,110930.426814
386.488671,48,110964.015856
1197.0,48,110999.986431
1021.0,48,111030.280803
643.0,48,111064.979597
972.0,48,111101.561564
665.267363,48,111138.504834
732.096427,48,111181.792904
1161.684974,48,111217.000295
393.0,48,111248.501359
1580.0,48,111290.535563
1147.0,48,111319.807148
174.0,48,111351.204196
123.0,48,111383.669461
981.945803,48,111416.385785
238.0,48,111451.947413
340.0,48,111483.390272
1536.0,48,111514.18086
1120.0,48,111550.861587
483.0,48,111588.651373
674.66898,48,111617.3891
429.301796,48,111651.857111
1238.0,48,111684.445063
340.827495,48,111727.174959
421.734675,48,111757.241358
191.730833,48,111787.802542
451.260776,48,111828.778304
1200.0,48,111863.939519
253.0,48,111896.317157
56.246517,48,111928.337182
344.0,48,111959.935649
503.0,48,111992.590954
1458.0,48,112021.387512
675.787251,48,112049.677066
721.958214,48,112086.561878
1171.0,48,112119.796296
107.410959,48,112156.694607
1232.0,48,112193.803641
476.429402,48,112225.351418
310.0,48,112262.832897
318.0,48,112295.088406
539.0,48,112323.740625
623.906622,48,112360.807027
427.0,48,112388.718036
975.631684,48,112417.722361
480.0,48,112464.111188
370.0,48,112496.795765
299.702805,48,112531.58846
662.0,48,112564.601193
478.066833,48,112598.965182
537.402565,48,112630.387786
56.901623,48,112663.363223
256.0,48,112693.108069
1096.0,48,112730.541597
605.0,48,112762.186319
1038.0,48,112804.036822
429.0,48,112834.639513
606.642366,48,112868.171002
524.0,48,112905.687981
775.237851,48,112941.984201
109.0,48,112973.274034
1134.564167,48,113016.388906
400.0,48,113050.956308
960.0,48,113086.060249
575.557284,48,113117.486572
854.857791,48,113153.022295
428.435929,48,113190.290282
143.278928,48,113220.860894
1013.0,48,113250.613249
325.003387,48,113289.029986
247.190806,48,113321.374172
598.875838,48,113363.011366
713.464392,48,113396.788266
149.0,48,113425.68037
867.0,48,113462.334922
687.209854,48,113500.265061
342.549739,48,113535.850218
786.206918,48,113573.181146
378.561367,48,113605.984588
238.389127,48,113645.807671
672.0,48,113680.872359
650.0,48,113717.358281
1099.0,48,113754.199506
168.093841,48,113785.200252
618.0,48,113813.889574
778.860328,48,113849.351856
248.0,48,113883.704563
486.0,48,113924.907333
725.0,48,113960.184532
107.0,48,113993.73606
282.957248,48,114032.504401
259.024624,48,114064.957698
650.0,48,114102.02343
1008.0,48,114141.622723
936.0,48,114171.651233
1021.358966,48,114206.593347
339.0,48,114240.163164
1171.0,48,114275.985895
657.0,48,114314.528963
196.0,48,114347.869308
768.0,48,114381.949299
502.0,48,114428.403785
683.607108,48,114464.347454
493.0,48,114498.867255
821.0,48,114526.462948
99.0,48,114557.026759
1142.0,48,114599.062908
30.952463,48,114630.273109
985.807028,48,114665.559676
300.585123,48,114700.809788
277.988461,48,114731.822746
314.0,48,114762.128011
767.0,48,114792.443487
708.533553,48,114822.45298
1090.0,48,114850.961556
731.0,48,114881.334124
530.0,48,114909.39305
741.0,48,114933.484542
352.0,48,114961.786066
660.868225,48,114989.879906
986.0,48,115017.730375
639.0,48,115049.08303
837.0,48,115077.963834
743.297171,48,115107.862373
492.0,48,115134.224195
700.0,48,115158.567584
814.0,48,115183.419493
737.0,48,115214.171616
853.0,48,115241.059453
1270.0,48,115267.19582
229.0,48,115293.820046
700.0,48,115318.961134
118.362605,48,115349.579537
546.0,48,115379.093493
809.0,48,115404.796388
1018.0,48,115435.353144
1233.0,48,115463.765944
316.193526,48,115492.007401
693.0,48,115520.264371
99.945165,48,115546.627116
650.0,48,115574.612067
312.0,48,115602.101085
337.0,48,115629.466826
499.933606,48,115659.078941
347.0,48,115683.866744
231.791249,48,115708.683861
579.0,48,115735.83045
447.0,48,115758.541519
1554.0,48,115786.809623
869.587994,48,115818.079847
146.0,48,115840.652448
865.83154,48,115871.908287
148.0,48,115896.376205
1066.0,48,115921.320595
284.0,48,115947.506711
428.0,48,115977.032614
293.203697,48,116001.91914
81.0,48,116033.280859
125.0,48,116061.458337
38.268852,48,116089.114857
163.134509,48,116112.864661
573.109977,48,116144.91076
438.931968,48,116172.8884
858.0,48,116199.57524
769.0,48,116226.721973
336.0,48,116252.106563
413.0,48,116282.610022
620.0,48,116309.242448
584.829027,48,116341.682451
68.195779,48,116369.883913
531.009701,48,116397.856439
1240.0,48,116426.301033
477.0,48,116451.521073
391.939296,48,116479.983418
528.0,48,116507.688257
939.0,48,116534.888135
698.0,48,116563.216326
637.0,48,116592.155245
169.970645,48,116619.53017
199.030045,48,116650.209064
499.845251,48,116677.674837
915.052075,48,116706.164208
687.499925,48,116741.41846
340.414469,48,116761.127533
578.110859,48,116785.73539
497.642721,48,116817.260082
1199.0,48,116845.200343
747.0,48,116869.459847
764.833629,48,116896.415317
114.0,48,116922.847164
917.0,48,116949.609046
204.0,48,116975.204658
792.0,48,117005.143236
209.0,48,117032.475456
489.0,48,117057.490406
253.0,48,117083.048368
968.0,48,117109.851723
541.735681,48,117140.999455
674.0,48,117170.651628
744.0,48,117200.897873
247.0,48,117232.110144
678.0,48,117259.291787
426.586124,48,117285.329239
153.0,48,117310.697492
1020.982312,48,117335.560715
1309.829862,48,117364.140249
622.0,48,117392.60725
609.789598,48,117424.620764
164.0,48,117454.616211
1385.0,48,117479.447184
460.0,48,117509.722533
1052.085912,48,117535.986876
410.0,48,117565.960655
748.0,48,117595.660374
81.0,48,117624.915719
523.0,48,117647.320258
900.0,48,117673.135071
833.0,48,117701.92433
894.0,48,117728.807022
437.0,48,117754.072148
708.568726,48,117780.451436
74.0,48,117811.788558
169.0,48,117836.886723
444.010446,48,117861.569151
746.610141,48,117891.265228
141.87567,48,117920.05495
100.0,48,117950.221923
381.449814,48,117976.492221
125.0,48,118003.640283
1258.0,48,118029.221594
849.0,48,118056.745937
778.218688,48,118090.558022
664.226022,48,118115.333188
277.0,48,118143.854515
412.109999,48,118171.044013
564.0,48,118199.303662
209.034477,48,118224.225811
493.666517,48,118248.181002
266.0,48,118274.347648
805.901217,48,118305.469156
343.0,48,118332.006104
784.0,48,118361.474984
281.164194,48,118392.41213
689.0,48,118418.484249
462.0,48,118443.08263
631.446691,48,118468.16848
170.0,48,118496.720131
436.156709,48,118520.679695
355.0,48,118542.860023
517.223369,48,118571.924199
585.0,48,118593.536027
653.0,48,118620.463355
1562.0,48,118652.209994
860.0,48,118679.77491
813.0,48,118704.473539
73.0,48,118734.378218
312.0,48,118763.903804
961.0,48,118794.609512
1036.0,48,118812.641547
322.483876,48,118844.8085
1565.0,48,118873.133544
442.0,48,118907.388218
656.0,48,118930.951962
188.0,48,118958.557156
416.0,48,118984.514131
1065.0,48,119010.120982
1005.0,48,119035.152552
1349.0,48,119060.026621
203.572899,48,119086.376111
1148.0,48,119118.382147
784.428502,48,119142.680746
108.0,48,119171.785358
749.57834,48,119202.112314
479.758409,48,119231.667057
346.797989,48,119258.780051
995.0,48,119287.033256
105.051918,48,119309.473016
525.0,48,119335.813374
227.595653,48,119362.946339
633.420553,48,119396.354492
377.525659,48,119420.638463
104.696314,48,119450.172896
462.608454,48,119480.891252
189.0,48,119508.417351
438.73192,48,119538.959134
519.712441,48,119565.121521
641.936778,48,119593.2746
681.388649,48,119619.62235
942.0,48,119649.31618
695.014828,48,119681.419239
202.368796,48,119716.335341
289.0,48,119739.862834
1043.0,48,119764.443424
624.48949,48,119790.615849
188.344521,48,119820.080069
570.60315,48,119852.794935
509.771832,48,119883.74208
905.0,48,119911.181321
343.0,48,119938.34697
666.0,48,119958.267468
685.796368,48,119984.49306
86.685404,48,120014.38469
1199.0,48,120047.866955
1042.0,48,120076.666121
360.617715,48,120103.675881
289.0,48,120130.13343
748.0,48,120156.473372
478.0,48,120185.143952
407.105227,48,120215.188009
1159.0,48,120240.403034
263.875485,48,120269.716723
393.450099,48,120300.635259
281.0,48,120329.580472
1028.0,48,120358.263463
678.0,48,120386.159875
1050.0,48,120412.21882
483.0,48,120439.950594
105.0,48,120464.270535
328.0,48,120489.724556
576.0,48,120518.059117
766.0,48,120545.361077
443.0,48,120570.226314
865.4785,48,120598.213713
394.0,48,120626.019588
520.0,48,120660.968028
663.0,48,120692.775402
731.565972,48,120730.758577
1079.0,48,120764.756096
495.0,48,120793.729015
317.088947,48,120823.03191
84.0,48,120857.276533
950.0,48,120883.513505
555.063623,48,120915.621557
1382.0,48,120953.263635
638.0,48,120989.094867
560.0,48,121022.588322
70.0,48,121056.20131
209.29581,48,121091.12327
581.0,48,121123.203463
589.0,48,121157.748264
562.460966,48,121190.027561
333.0,48,121222.534614
513.288995,48,121257.883335
915.0,48,121287.914632
325.0,48,121313.926448
656.0,48,121346.676933
1111.0,48,121383.535589
170.724874,48,121412.858022
495.397028,48,121445.874568
465.431474,48,121484.356083
452.864096,48,121514.39079
737.0,48,121549.844551
935.0,48,121584.428611
623.0,48,121613.477101
208.17223,48,121650.352655
657.0,48,121679.540482
862.0,48,121711.644429
653.0,48,121749.090249
606.396502,48,121776.203424
911.098698,48,121813.034804
885.0,48,121849.508996
644.739288,48,121880.592443
719.145281,48,121917.305072
255.628927,48,121954.230324
1073.0,48,121979.360502
393.0,48,122014.460562
455.0,48,122053.228599
1295.0,48,122087.933573
623.481605,48,122122.73714
1414.0,48,122155.055129
290.0,48,122187.444088
414.731698,48,122222.784491
132.62538,48,122255.876937
370.496675,48,122287.818754
444.0,48,122315.312722
1289.0,48,122351.277915
1190.029914,48,122384.207231
1515.0,48,122417.352366
615.0,48,122454.340468
609.0,48,122490.980646
750.0,48,122521.608472
81.640104,48,122560.127954
173.0,48,122594.72981
685.260887,48,122631.042381
199.98781,48,122663.122753
719.0,48,122694.689952
1017.0,48,122726.606102
646.0,48,122754.301848
375.120686,48,122787.284697
494.697551,48,122819.293426
233.200464,48,122850.299587
737.08052,48,122885.397013
172.0,48,122913.170864
532.535944,48,122942.986652
181.0,48,122981.250761
491.0,48,123017.17387
273.239883,48,123050.754716
148.22879,48,123086.490968
1007.903867,48,123125.580447
408.0,48,123157.746652
302.0,48,123190.339481
544.0,48,123223.947953
968.0,48,123263.800636
157.22881,48,123296.158512
438.028285,48,123333.225881
564.634234,48,123378.63607
172.0,48,123410.366898
220.0,48,123448.137261
945.0,48,123479.645724
1149.0,48,123507.006742
207.0,48,123544.255061
807.0,48,123578.086192
937.237841,48,123613.087853
602.0,48,123647.496662
524.0,48,123684.675766
268.0,48,123721.929123
404.0,48,123757.175002
1044.06738,48,123788.218311
469.663733,48,123819.569433
175.605512,48,123854.947583
516.513146,48,123889.028677
147.0,48,123927.718646
670.0,48,123958.629248
401.0,48,123988.385625
153.0,48,124019.942794
1256.0,48,124051.46153
235.021321,48,124083.868512
303.0,48,124113.903952
532.0,48,124147.811251
1029.0,48,124184.165263
819.0,48,124212.019224
345.22168,48,124252.532966
717.0,48,124288.071371
746.401057,48,124322.599549
226.0,48,124360.683635
283.0,48,124395.483453
824.0,48,124432.072317
236.637912,48,124469.002017
113.093262,48,124499.682636
643.139532,48,124533.694313
532.0,48,124567.046738
911.363681,48,124594.972923
707.899133,48,124628.095094
834.263217,48,124658.42647
650.040822,48,124689.26247
120.089738,48,124727.11639
832.394199,48,124757.439939
1132.558488,48,124794.374047
330.0,48,124820.752534
248.848074,48,124850.852246
477.0,48,124889.164291
950.796428,48,124919.65242
150.0,48,124946.90253
1075.0,48,124983.059144
359.652978,48,125015.918418
1251.0,48,125047.279112
439.0,48,125078.907045
539.0,48,125110.810116
493.0,48,125153.815265
221.814788,48,125189.121449
1142.0,48,125217.93296
236.0,48,125251.888018
207.823707,48,125288.258802
551.0,48,125327.144786
388.914576,48,125360.010275
108.352309,48,125390.498724
540.0,48,125426.937999
1143.0,48,125454.797702
838.007115,48,125489.15976
153.411215,48,125522.303635
712.876812,48,125555.023811
815.0,48,125591.267744
319.0,48,125627.052566
1163.0,48,125664.230646
275.251088,48,125705.134098
584.665624,48,125735.080188
466.281108,48,125766.055675
583.314349,48,125802.055199
776.943409,48,125834.092106
310.642438,48,125865.004931
524.733209,48,125891.989761
1070.0,48,125926.544735
1170.243399,48,125961.717564
900.0,48,125994.960211
430.679696,48,126033.769486
371.0,48,126072.337474
434.0,48,126103.312
1154.0,48,126138.701303
681.0,48,126169.712426
1248.0,48,126197.350005
503.0,48,126235.274817
698.0,48,126266.561746
638.0,48,126298.925585
189.0,48,126333.059093
566.0,48,126361.25749
165.0,48,126396.771831
1523.0,48,126425.148482
605.279013,48,126462.321699
766.0,48,126501.877369
481.0,48,126534.763082
457.0,48,126569.114174
296.0,48,126604.988983
694.0,48,126635.525786
1162.0,48,126672.147515
128.706724,48,126706.32834
889.001008,48,126738.812442
223.0,48,126774.50194
236.0,48,126807.386016
252.198139,48,126839.21453
231.0,48,126878.33266
910.0,48,126905.078055
189.366063,48,126939.307659
469.0,48,126973.717588
1413.0,48,127005.986689
340.263154,48,127034.550734
251.845388,48,127079.208694
95.979216,48,127109.058045
421.551285,48,127145.178046
141.0,48,127176.413162
1077.0,48,127209.527375
458.093451,48,127237.957196
432.07282,48,127276.650929
898.0,48,127311.845873
765.0,48,127343.858386
86.794383,48,127372.816314
1718.0,48,127411.953346
997.0,48,127444.412709
546.05005,48,127486.453982
257.0,48,127518.051251
566.0,48,127545.499596
273.0,48,127584.081985
1167.0,48,127617.853088
708.418003,48,127653.197707
493.0,48,127689.731148
1135.0,48,127714.791363
99.0,48,127748.278891
753.371453,48,127780.070567
737.109293,48,127809.074968
603.967919,48,127844.79391
431.0,48,127874.794703
745.0,48,127907.875362
996.0,48,127945.828711
285.0,48,127975.106017
896.0,48,128011.269723
535.0,48,128050.299847
79.232772,48,128079.016429
362.0,48,128111.602375
817.312152,48,128141.390092
439.647719,48,128178.740159
272.325408,48,128217.885221
314.951885,48,128249.874057
219.511305,48,128291.886305
47.774088,48,128322.79816
953.0,48,128364.893677
927.363437,48,128402.491269
123.320405,48,128437.434032
739.033622,48,128471.116137
813.395451,48,128513.622092
1255.0,48,128553.702472
1314.645296,48,128585.146914
694.488038,48,128616.200018
608.967586,48,128648.211021
168.0,48,128684.959953
184.0,48,128710.063282
185.234293,48,128741.033429
398.0,48,128778.519431
91.062859,48,128813.801759
919.048082,48,128853.462368
107.0,48,128879.871506
458.0,48,128920.778248
390.0,48,128953.122248
378.0,48,128984.686306
1182.0,48,129018.556577
728.167467,48,129057.940218
707.0,48,129092.480409
1363.0,48,129129.49999
228.482624,48,129164.488019
374.292876,48,129196.314263
929.080913,48,129228.667303
495.617126,48,129255.949254
200.329099,48,129291.002384
778.0,48,129321.95482
273.0,48,129351.516544
361.402307,48,129383.924582
245.0,48,129414.030481
419.308634,48,129442.361203
263.0,48,129485.926172
411.092386,48,129521.268803
435.958819,48,129553.898089
613.428576,48,129589.143599
617.582419,48,129622.746611
875.0,48,129662.174566
1202.0,48,129694.188372
475.0,48,129722.629053
1219.0,48,129753.729414
376.0,48,129787.650084
219.0,48,129816.77381
420.0,48,129847.639955
384.0,48,129879.488224
663.275129,48,129912.817017
1370.0,48,129945.327161
234.0,48,129979.816433
757.031051,48,130016.845594
158.0,48,130048.59558
124.0,48,130078.801636
349.799626,48,130103.8018
569.136757,48,130137.585425
781.0,48,130179.235558
541.0,48,130208.499303
641.0,48,130239.493795
1097.0,48,130271.829144
975.0,48,130301.444407
804.313416,48,130333.336783
59.741207,48,130367.164143
944.0,48,130395.76462
488.0,48,130428.694245
597.0,48,130456.081957
424.0,48,130484.798195
678.0,48,130519.988145
775.191137,48,130555.409304
1246.0,48,130590.370004
613.0,48,130623.12977
514.876471,48,130656.255571
841.0,48,130688.5416
332.005513,48,130720.169414
114.0,48,130754.563971
540.0,48,130788.543218
500.0,48,130823.907996
593.69896,48,130858.905177
1235.0,48,130891.570109
253.0,48,130923.521851
1004.0,48,130957.501038
1424.0,48,130984.15748
659.0,48,131017.473474
648.281933,48,131049.412066
169.0,48,131087.07445
917.731441,48,131115.369154
673.168538,48,131157.855747
1096.0,48,131190.130329
522.519794,48,131225.88924
738.0,48,131254.064953
214.0,48,131289.541641
524.0,48,131320.179071
504.197799,48,131346.44122
970.984495,48,131376.375441
204.369768,48,131410.65674
84.0,48,131442.397834
223.0,48,131485.199665
674.0,48,131516.655184
464.0,48,131550.225259
915.0,48,131584.977716
167.0,48,131615.79625
1679.0,48,131649.771524
150.70041,48,131685.989051
708.839212,48,131719.927715
145.0,48,131759.184667
758.0,48,131788.249403
363.13653,48,131817.253282
205.0,48,131851.051189
616.0,48,131878.826694
754.0,48,131911.830939
369.0,48,131951.691771
305.610455,48,131985.677953
494.652673,48,132025.593717
134.0,48,132061.213729
897.422134,48,132092.393535
720.0,48,132125.572349
637.655819,48,132158.104512
547.485442,48,132189.972462
79.858531,48,132223.91186
708.0,48,132266.05917
1062.0,48,132299.145075
61.139454,48,132327.202375
381.263644,48,132367.219336
1084.0,48,132408.776304
262.462138,48,132439.463547
225.0,48,132467.702236
590.0,48,132501.666545
137.0,48,132532.745113
222.891269,48,132574.5092
946.0,48,132605.937935
87.0,48,132639.945257
538.0,48,132676.128484
109.759177,48,132707.659131
208.789077,48,132738.727352
352.97836,48,132771.799468
1112.0,48,132804.360447
341.499684,48,132840.692636
160.0,48,132869.726153
433.0,48,132898.63829
495.434336,48,132932.916828
169.181988,48,132962.649243
202.0,48,132990.896942
706.706676,48,133031.625083
1083.0,48,133061.642606
950.352558,48,133097.554143
541.0,48,133131.816643
656.044705,48,133168.122419
248.0,48,133205.614231
722.0,48,133237.637893
1194.324241,48,133267.725859
154.0,48,133309.651533
951.677487,48,133344.441437
483.0,48,133382.402552
107.0,48,133417.409529
348.0,48,133449.438288
502.600015,48,133485.133626
1064.0,48,133514.877871
631.228299,48,133551.438521
232.317493,48,133587.724906
605.0,48,133621.541646
1010.0,48,133659.890612
612.0,48,133691.806369
256.0,48,133722.015808
236.835281,48,133756.91372
519.464693,48,133794.688647
435.0,48,133827.573238
873.0,48,133864.947185
584.0,48,133893.61624
53.0,48,133931.007156
417.0,48,133960.137031
674.432202,48,133989.927668
343.18919,48,134023.745582
1396.0,48,134060.393261
644.0,48,134088.905625
441.038841,48,134127.090423
992.82022,48,134163.554922
786.0,48,134198.306352
678.0,48,134236.202389
336.0,48,134268.1364
145.980488,48,134300.100867
233.585402,48,134330.062158
458.0,48,134359.472324
751.405565,48,134394.000539
809.859322,48,134426.161192
129.040044,48,134463.457685
1165.0,48,134497.008112
891.0,48,134531.378278
448.103299,48,134567.781113
170.0,48,134604.302941
1109.0,48,134635.832992
205.0,48,134672.850297
587.0,48,134699.276946
211.078289,48,134732.308579
484.0,48,134765.018964
1040.0,48,134794.514411
823.16051,48,134831.11061
445.0,48,134859.500761
328.718399,48,134890.586391
743.828695,48,134930.261614
557.0,48,134962.728643
1521.0,48,134998.950099
708.0,48,135031.350312
507.0,48,135063.453639
634.0,48,135102.338511
429.715923,48,135132.100962
235.254907,48,135164.571231
308.0,48,135197.005493
285.674444,48,135231.296143
506.782535,48,135268.517619
61.497306,48,135301.673257
240.0,48,135333.248066
267.670297,48,135366.294569
399.66314,48,135400.111209
247.049223,48,135431.943466
770.0,48,135466.921377
1144.486187,48,135499.217901
481.513974,48,135536.157589
1164.0,48,135567.158456
1006.0,48,135595.78812
576.735206,48,135628.361589
771.221195,48,135660.872456
191.0,48,135690.711899
1168.0,48,135722.738045
858.0,48,135753.232178
272.1356,48,135791.942289
664.0,48,135821.522165
720.006341,48,135853.686901
